timestamp,impl_id,run_id,wall_ns,cpu_ns,checksum,dataset_sha256,max_rss_kb,ctx_voluntary,ctx_involuntary,minor_faults,major_faults,cpu_migrations,max_threads,perf_cycles,perf_instructions,perf_cache_misses,perf_branch_misses,stability_cpu_util_avg,stability_load1_avg,stability_io_mbps_avg,stability_mem_available_mb,stability_swap_in,stability_swap_out,stability_swap_activity,stability_wait_sec,stability_attempts,stability_pass,warmup,runs,repeat,language,requested_version,affinity_observed,runner_wall_ns,runner_cpu_ns,process_returncode
2026-02-07T19:04:10.251308+00:00,c-naive,10,1684741,1793892,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251312+00:00,c-naive,11,1693181,1802890,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251317+00:00,c-naive,12,1923363,2047979,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251320+00:00,c-naive,13,1890570,2011269,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,1,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251324+00:00,c-naive,14,1851708,1971656,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251328+00:00,c-naive,15,1908198,2031826,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251332+00:00,c-naive,16,1841652,1960980,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251336+00:00,c-naive,17,1678328,1787069,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251340+00:00,c-naive,18,1584523,1687185,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251344+00:00,c-naive,19,1869509,1990611,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251348+00:00,c-naive,20,1707536,1818172,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251351+00:00,c-naive,21,1684917,1794079,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251355+00:00,c-naive,22,1702355,1812633,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251359+00:00,c-naive,23,1750558,1863970,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251362+00:00,c-naive,24,1820695,1938665,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251366+00:00,c-naive,25,1778829,1894071,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251370+00:00,c-naive,26,1717117,1825866,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251374+00:00,c-naive,27,1701711,1811965,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251378+00:00,c-naive,28,1515746,1613947,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251382+00:00,c-naive,29,1311786,1396754,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:18.770177+00:00,cpp-naive,0,1435953,1488861,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,1,1,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770207+00:00,cpp-naive,1,1781662,1849466,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770215+00:00,cpp-naive,2,1472539,1528582,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770221+00:00,cpp-naive,3,1669665,1733205,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770228+00:00,cpp-naive,4,1657054,1720116,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770234+00:00,cpp-naive,5,1552857,1611962,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770239+00:00,cpp-naive,6,1690694,1754829,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,1,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770244+00:00,cpp-naive,7,1738983,1805165,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770249+00:00,cpp-naive,8,1748358,1814888,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770255+00:00,cpp-naive,9,1807729,1876525,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770260+00:00,cpp-naive,10,1592284,1652878,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770265+00:00,cpp-naive,11,1396540,1449698,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770270+00:00,cpp-naive,12,1391027,1443968,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770275+00:00,cpp-naive,13,1614538,1675978,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770279+00:00,cpp-naive,14,1655897,1718917,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770285+00:00,cpp-naive,15,1584882,1645175,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770290+00:00,cpp-naive,16,1671270,1734879,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770294+00:00,cpp-naive,17,1566600,1626223,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770300+00:00,cpp-naive,18,1549583,1608374,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,1,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770306+00:00,cpp-naive,19,1732129,1798044,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770310+00:00,cpp-naive,20,1700195,1764903,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770316+00:00,cpp-naive,21,1792465,1860678,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770320+00:00,cpp-naive,22,1844526,1914722,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770325+00:00,cpp-naive,23,1459471,1515019,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770330+00:00,cpp-naive,24,1386591,1439363,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770335+00:00,cpp-naive,25,2236291,2321404,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770340+00:00,cpp-naive,26,1716986,1782321,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770345+00:00,cpp-naive,27,1792950,1861178,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770378+00:00,cpp-naive,28,1729168,1794973,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:18.770388+00:00,cpp-naive,29,1736097,1802145,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,8.667048151781076,3.800769230769231,0.0,14946.72265625,0.0,0.0,0.0,6.013071770001261,1,True,5,30,50,cpp,naive,2,2505310025,2600000000,0
2026-02-07T19:04:30.616210+00:00,rust-naive,0,3278400,3264603,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,2,2,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616240+00:00,rust-naive,1,3075050,3065410,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616248+00:00,rust-naive,2,2997893,2988496,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616255+00:00,rust-naive,3,2676959,2668555,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616262+00:00,rust-naive,4,2923621,2914404,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616268+00:00,rust-naive,5,2975184,2965832,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616274+00:00,rust-naive,6,2829549,2820470,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,1,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616279+00:00,rust-naive,7,2862141,2868196,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616285+00:00,rust-naive,8,2984685,3098561,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616291+00:00,rust-naive,9,2920835,3032272,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616297+00:00,rust-naive,10,2979833,3093530,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616302+00:00,rust-naive,11,2900375,3011042,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616308+00:00,rust-naive,12,2899993,3010648,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616313+00:00,rust-naive,13,2829341,2935545,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,1,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616319+00:00,rust-naive,14,2897802,3008210,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,1,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616324+00:00,rust-naive,15,2931548,3043392,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616329+00:00,rust-naive,16,2750303,2855227,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616335+00:00,rust-naive,17,2818843,2926398,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616341+00:00,rust-naive,18,2832647,2940725,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
2026-02-07T19:04:30.616346+00:00,rust-naive,19,2942833,3055106,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,4752,0,0,0,0,,1,,,,,8.838498398594885,3.7261538461538466,0.02078963775580404,14946.30078125,0.0,0.0,0.0,6.013011446997552,1,True,5,30,50,rust,naive,2,4412350438,4529999999,0
